PLAYER,TEAM,GM,MIN,5i,PTS,3PM,3PA,3P%,2PM,2PA,2P%,FTM,FTA,FT%,DREB,OREB,TREB,AS,ST,TO,BL,BA,DU,FR,FA,+/-,VAL
Nico Laprovittola,BAR,22.0,22.57,1.0,14.0,2.5,5.5,45.5,2.1,4.2,49.5,2.3,2.7,85.0,2.0,0.5,2.5,3.8,0.8,2.3,0.0,0.4,0.0,1.9,3.0,7.0,14.0
Cory Higgins,BAR,12.0,19.44,0.0,12.5,1.6,3.8,42.2,2.6,4.8,53.4,2.6,3.4,75.6,2.3,0.3,2.5,1.8,1.0,0.8,0.2,0.5,0.0,1.5,3.6,7.0,13.5
Nikola Mirotic,BAR,13.0,19.57,0.9,11.4,1.6,4.5,36.2,2.4,4.2,57.4,1.8,1.9,92.0,3.4,1.3,4.7,0.8,0.3,1.2,0.2,0.4,0.1,1.8,2.5,7.0,11.6
Jan  Vesely,BAR,22.0,18.58,0.5,9.6,0.0,0.0,0.0,4.1,6.6,61.6,1.4,2.0,68.9,2.5,1.5,4.0,1.2,0.9,1.2,0.1,0.3,1.0,2.1,2.0,5.0,10.9
Rokas Jokubaitis,BAR,23.0,19.32,0.0,8.6,0.8,2.0,41.3,2.2,4.6,48.6,1.7,2.0,83.0,1.7,0.3,2.0,4.4,0.8,1.6,0.1,0.3,0.2,1.4,2.0,5.0,10.8
Tomas Satoransky,BAR,21.0,20.53,1.0,7.4,0.7,2.0,35.7,1.9,3.2,58.8,1.5,1.8,81.6,2.0,0.5,2.5,3.6,1.0,1.6,0.0,0.2,0.1,2.2,2.1,5.0,9.7
Nikola Kalinic,BAR,22.0,18.49,0.6,6.3,0.5,1.8,30.8,1.5,2.7,55.0,1.6,2.1,78.3,3.1,0.8,3.9,1.5,0.5,1.3,0.0,0.1,0.2,1.5,2.0,6.0,8.5
Oscar Da Silva,BAR,18.0,18.52,0.2,6.1,0.7,1.9,38.2,1.6,2.6,61.7,0.7,1.2,61.9,2.6,1.9,4.4,0.4,0.6,0.8,0.3,0.2,0.3,2.3,1.2,4.0,7.2
James Nnaji,BAR,17.0,12.27,0.5,5.5,0.0,0.0,0.0,2.2,3.5,64.4,1.0,1.7,58.6,1.8,1.1,2.8,0.4,0.2,0.9,0.6,0.3,1.0,1.2,1.9,2.0,7.1
Sertac Sanli,BAR,18.0,16.08,0.4,6.2,0.4,1.8,21.9,1.7,2.9,58.5,1.6,2.1,76.3,2.2,1.6,3.8,0.7,0.4,0.8,0.5,0.2,0.2,2.7,1.7,7.0,6.6
Mike Tobey,BAR,9.0,13.25,0.0,4.4,0.9,2.1,42.1,0.8,1.2,63.6,0.2,0.2,100.0,2.6,0.8,3.3,0.2,0.3,0.4,0.1,0.1,0.2,1.0,0.8,1.0,6.0
Oriol Paulí,BAR,18.0,13.57,0.5,3.4,0.3,1.3,21.7,1.0,2.1,47.4,0.6,1.0,55.6,2.4,0.8,3.2,1.3,0.6,0.6,0.0,0.2,0.1,1.3,1.2,2.0,4.9
Álex Abrines,BAR,18.0,17.24,0.3,5.6,1.3,4.1,32.9,0.5,1.4,36.0,0.6,0.8,73.3,1.7,1.1,2.8,0.7,0.7,0.5,0.1,0.2,0.1,1.7,1.2,5.0,4.8
Kyle Kuric,BAR,15.0,17.37,0.1,6.1,0.9,2.9,29.5,1.1,2.2,48.5,1.3,1.5,87.0,0.9,0.4,1.3,0.5,0.6,0.5,0.0,0.0,0.0,1.4,1.1,1.0,4.3
Sergi Martínez,BAR,5.0,10.27,0.0,1.6,0.2,0.4,50.0,0.4,0.6,66.7,0.2,0.4,50.0,1.4,0.4,1.8,0.4,0.0,0.4,0.2,0.0,0.0,1.6,0.2,-1.0,1.6
Michael Caicedo,BAR,7.0,4.0,0.0,1.6,0.4,0.9,50.0,0.1,0.6,25.0,0.0,0.0,0.0,0.1,0.1,0.3,0.6,0.0,0.4,0.1,0.0,0.0,0.4,0.0,0.0,0.9
Rafael Villar,BAR,3.0,2.13,0.0,0.7,0.0,0.0,0.0,0.3,0.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.3,0.0,1.0,0.3
Dame Sarr,BAR,1.0,0.24,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0
Marc Gasol,GIR,21.0,25.54,1.0,11.4,0.8,2.4,33.3,2.9,5.7,51.3,3.2,3.9,82.7,5.2,0.9,6.1,3.1,0.8,2.0,1.3,0.1,0.3,1.9,4.1,-1.0,18.0
Kameron Taylor,GIR,23.0,27.16,1.0,14.5,1.3,3.3,40.3,4.1,7.3,56.3,2.3,2.7,86.9,3.2,1.0,4.2,2.7,1.7,2.4,0.0,0.4,0.3,2.9,2.7,-1.0,14.7
Quino Colom,GIR,23.0,22.24,0.7,9.5,1.6,4.8,33.3,1.3,3.2,41.9,2.0,2.3,83.3,2.1,0.3,2.4,4.3,0.8,2.2,0.0,0.1,0.0,0.9,2.5,-1.0,10.7
Dusan Miletic,GIR,23.0,16.47,0.6,7.4,0.4,1.3,31.0,2.7,4.5,60.2,0.8,1.5,54.3,2.9,1.5,4.4,0.6,0.3,1.1,1.1,0.3,0.7,2.3,1.6,-2.0,8.3
Roko Prkacin,GIR,22.0,15.23,0.5,6.2,0.0,0.1,0.0,2.7,4.8,56.6,0.7,1.3,57.1,2.4,0.9,3.3,0.3,0.6,0.9,0.0,0.3,0.9,1.2,1.0,-1.0,6.3
Máximo Fjellerup,GIR,23.0,18.36,0.1,8.4,0.3,2.2,15.7,3.1,5.7,54.2,1.2,1.7,69.2,2.3,0.8,3.1,1.0,1.0,1.7,0.0,0.3,0.3,2.0,1.7,-4.0,6.2
Pierre Oriola,GIR,7.0,13.59,0.0,2.7,0.3,1.3,22.2,0.6,1.1,50.0,0.7,0.9,83.3,1.7,1.4,3.1,0.7,0.4,0.1,0.1,0.3,0.0,1.3,1.1,-5.0,4.9
Jaume Sorolla,GIR,18.0,13.06,0.0,3.6,0.0,0.0,0.0,1.4,2.8,50.0,0.8,1.4,53.8,1.6,0.9,2.5,0.6,0.3,0.2,0.3,0.1,0.3,1.3,1.3,0.0,4.8
Eric Vila,GIR,23.0,16.46,0.3,4.4,0.2,0.9,25.0,1.3,3.0,44.3,1.1,1.5,73.5,2.1,1.2,3.3,0.4,0.7,0.8,0.1,0.4,0.3,1.5,1.2,0.0,4.7
Jeremiah Hill,GIR,9.0,16.2,0.0,5.6,1.1,4.0,27.8,0.7,1.8,37.5,0.9,1.1,80.0,1.8,0.3,2.1,1.7,0.7,1.0,0.0,0.2,0.1,2.0,1.1,-3.0,3.7
Pol Figueras,GIR,23.0,15.11,0.0,3.3,0.4,1.2,37.0,0.7,1.9,37.2,0.6,1.1,52.0,0.8,0.0,0.8,1.9,0.6,1.0,0.0,0.0,0.0,1.0,1.1,-2.0,3.3
Pato Garino,GIR,17.0,14.21,0.6,4.1,0.5,1.6,29.6,1.1,2.7,39.1,0.5,0.8,64.3,1.3,0.5,1.8,0.6,0.6,0.9,0.2,0.2,0.1,1.5,0.8,-2.0,2.5
Josep Franch,GIR,13.0,9.58,0.5,2.2,0.5,1.7,27.3,0.2,0.8,27.3,0.4,0.5,83.3,0.5,0.2,0.6,1.4,0.5,1.2,0.0,0.0,0.0,1.1,0.9,-2.0,1.5
Ondrej Hanzlik,GIR,19.0,8.23,0.3,2.4,0.6,2.2,29.3,0.3,0.4,71.4,0.0,0.1,0.0,0.6,0.1,0.7,0.3,0.3,0.2,0.0,0.1,0.0,0.6,0.1,0.0,1.3
Aleksandar   Bursac,GIR,4.0,9.05,0.3,1.3,0.3,0.8,33.3,0.3,0.5,50.0,0.0,0.0,0.0,0.5,0.3,0.8,0.0,0.3,0.5,0.0,0.0,0.0,1.0,0.5,-11.0,0.5
Jerrick Harding,BAX,20.0,25.22,0.8,16.7,2.0,5.2,38.5,3.8,7.7,49.7,3.1,3.6,84.7,1.8,0.4,2.2,1.9,0.7,2.4,0.1,0.4,0.0,2.4,3.8,-8.0,12.6
Devin Robinson,BAX,10.0,22.35,0.7,12.1,0.1,0.9,11.1,4.7,8.6,54.7,2.4,3.4,70.6,3.8,0.8,4.6,0.9,0.9,1.3,0.9,0.6,1.2,2.7,2.3,-4.0,11.4
Adam Waczynski,BAX,15.0,20.24,0.4,10.3,1.8,3.4,52.9,1.6,3.1,52.2,1.7,1.9,89.7,1.5,0.3,1.7,0.7,0.8,0.6,0.1,0.1,0.0,1.4,2.2,-3.0,10.5
Juampi Vaulet,BAX,22.0,21.09,0.6,8.7,0.4,1.4,25.8,3.2,5.4,59.3,1.2,1.7,71.1,3.6,1.9,5.5,0.9,0.9,1.2,0.2,0.5,0.3,2.2,1.9,-3.0,10.3
Martinas  Geben,BAX,11.0,18.01,0.8,10.2,0.3,0.9,30.0,3.9,6.9,56.6,1.5,2.0,77.3,2.6,1.5,4.2,0.5,0.5,1.2,0.7,0.3,0.8,3.0,2.0,-1.0,9.5
Jordan Caroline,BAX,2.0,17.43,0.5,8.0,1.0,2.0,50.0,2.0,4.5,44.4,1.0,2.5,40.0,3.5,3.0,6.5,1.0,0.0,1.0,0.5,0.5,0.0,3.0,3.0,-11.0,9.5
Marcus Lee,BAX,7.0,19.2,0.6,7.4,0.0,0.0,0.0,3.6,4.4,80.6,0.3,1.0,28.6,2.4,2.4,4.9,0.7,0.4,2.3,0.7,0.0,1.6,3.1,1.4,-4.0,8.6
Frankie Ferrari,BAX,15.0,18.5,0.5,8.0,1.2,3.5,34.6,1.7,4.1,41.9,0.9,1.5,63.6,1.8,0.2,2.0,4.6,1.4,2.7,0.0,0.3,0.0,2.1,2.1,0.0,7.7
Guillem Jou,BAX,14.0,19.03,0.6,4.8,0.7,2.4,30.3,1.0,1.2,82.4,0.6,1.1,60.0,2.5,1.1,3.6,1.0,1.1,0.2,0.1,0.0,0.0,1.9,1.4,1.0,7.6
Dani Pérez,BAX,22.0,22.47,0.7,6.7,1.3,4.0,31.5,1.1,3.9,27.9,0.7,1.1,62.5,1.0,0.3,1.3,6.4,1.0,2.4,0.0,0.1,0.0,2.4,2.5,-4.0,6.9
Giordano  Bortolani,BAX,7.0,16.48,0.4,10.1,1.7,5.3,32.4,1.4,2.9,50.0,2.1,2.3,93.8,1.4,0.3,1.7,0.3,0.7,1.0,0.0,0.0,0.0,1.7,1.6,-4.0,6.6
Tyson Pérez,BAX,10.0,17.3,0.3,5.9,0.3,1.9,15.8,1.8,3.1,58.1,1.4,2.0,70.0,3.2,1.1,4.3,0.6,0.9,1.7,0.0,0.2,0.7,1.7,1.7,-8.0,6.3
Justin Hamilton,BAX,3.0,15.25,1.0,4.7,0.3,2.0,16.7,1.3,3.0,44.4,1.0,1.3,75.0,2.3,1.7,4.0,1.0,0.3,1.3,2.0,0.0,0.0,2.7,1.3,-4.0,5.7
Marcis Steinbergs,BAX,21.0,15.4,0.1,5.1,0.5,1.8,27.0,1.5,2.2,69.6,0.7,1.1,58.3,1.5,0.9,2.4,0.5,0.3,0.7,0.2,0.1,0.0,2.5,1.4,-3.0,4.3
Brancou Badio,BAX,21.0,14.04,0.1,5.3,0.8,2.0,37.2,1.0,2.5,39.6,1.0,1.2,80.8,0.9,0.4,1.3,1.2,0.7,0.8,0.0,0.1,0.0,1.6,1.2,-2.0,4.1
Musa Sagnia,BAX,16.0,12.31,0.4,3.8,0.3,0.6,44.4,1.4,1.7,81.5,0.3,0.4,57.1,1.4,1.0,2.4,0.3,0.4,0.4,0.3,0.1,0.4,1.9,0.7,-5.0,4.7
Matthias  Tass,BAX,7.0,13.51,0.1,3.6,0.3,1.0,28.6,1.1,2.6,44.4,0.4,0.4,100.0,1.6,0.4,2.0,0.3,0.1,0.4,0.1,0.3,0.0,1.1,1.0,-3.0,3.1
Babatunde Olumuyiwa,BAX,7.0,12.27,0.3,2.3,0.0,0.0,0.0,0.7,1.4,50.0,0.9,1.1,75.0,1.1,0.4,1.6,0.6,0.6,1.1,0.4,0.4,0.0,2.0,0.9,-5.0,1.7
Dani García,BAX,11.0,8.43,0.0,1.8,0.4,2.0,18.2,0.4,1.1,33.3,0.0,0.2,0.0,0.4,0.1,0.5,1.9,0.3,1.0,0.0,0.1,0.0,1.1,0.9,-4.0,0.6
Aleksandar   Bursac,BAX,1.0,11.39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,-7.0,-2.0
Ladji  Coulibaly,BAX,2.0,4.15,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,2.0,0.0,5.0,-1.5
Elias Valtonen,BAX,5.0,12.05,0.4,1.0,0.0,1.0,0.0,0.2,1.0,20.0,0.6,0.8,75.0,1.0,0.2,1.2,0.2,0.2,0.6,0.0,0.2,0.0,1.0,0.8,-8.0,-0.4
Keanu Pinder,FUE,2.0,26.46,1.0,18.5,1.5,1.5,100.0,4.5,10.0,45.0,5.0,6.5,76.9,5.5,2.5,8.0,0.5,1.0,2.0,2.0,0.5,0.5,4.5,6.0,-11.0,22.0
Dusan Ristic,FUE,12.0,23.57,0.8,15.7,1.2,3.2,36.8,5.3,7.7,69.6,1.5,1.8,81.8,4.6,1.6,6.2,1.0,0.4,1.5,0.8,0.3,0.3,2.3,2.0,-8.0,17.2
Jovan Novak,FUE,23.0,27.49,0.7,8.6,1.3,3.1,42.3,1.6,3.5,45.7,1.4,1.9,76.7,2.1,1.2,3.3,7.7,0.8,3.0,0.0,0.4,0.0,1.7,2.8,-6.0,14.0
Prince Ali,FUE,8.0,28.3,1.0,13.3,1.5,4.4,34.3,3.1,5.3,59.5,2.5,3.4,74.1,2.0,1.0,3.0,0.8,1.0,1.9,0.6,0.5,0.6,1.1,2.4,-14.0,11.6
Ken Horton,FUE,3.0,31.26,1.0,11.7,1.7,5.3,31.3,3.0,4.7,64.3,0.7,1.3,50.0,2.3,1.3,3.7,1.3,1.3,1.7,0.3,0.3,0.0,1.7,1.3,-8.0,10.0
Lasan Kromah,FUE,23.0,23.27,0.9,11.0,0.4,1.8,24.4,3.4,7.2,47.6,2.9,3.7,77.6,2.5,0.7,3.2,1.2,1.3,1.5,0.2,0.3,0.0,2.3,2.8,-7.0,9.5
Bassala Bagayoko,FUE,7.0,17.24,0.3,6.1,0.1,1.0,14.3,2.6,3.9,66.7,0.6,0.7,80.0,2.9,1.7,4.6,0.7,1.3,1.0,0.4,0.4,1.3,2.1,1.1,-2.0,8.4
Jeremy Senglin,FUE,15.0,27.13,0.9,10.3,1.5,3.4,45.1,2.5,5.2,48.7,0.6,1.1,52.9,1.5,0.5,2.0,1.7,0.7,0.7,0.1,0.4,0.0,1.6,1.3,-7.0,8.4
Marc Garcia,FUE,18.0,16.15,0.1,6.8,0.8,2.7,30.6,1.1,2.9,38.5,2.1,2.6,82.6,1.3,0.2,1.5,0.7,0.5,0.7,0.0,0.4,0.0,0.8,2.8,-7.0,6.4
Jordan Caroline,FUE,6.0,24.12,0.7,8.7,0.7,3.2,21.1,2.3,5.3,43.8,2.0,3.3,60.0,3.3,2.3,5.7,0.5,0.0,2.3,0.0,0.8,0.2,1.5,2.3,-15.0,5.7
Viny Okouo,FUE,22.0,13.31,0.3,5.2,0.0,0.0,0.0,2.0,4.2,46.2,1.3,2.0,65.9,2.8,1.3,4.0,0.3,0.3,1.2,0.2,0.2,0.1,2.0,1.6,-6.0,5.3
Juan Fernández,FUE,20.0,16.35,0.8,6.4,0.3,1.3,20.0,1.9,3.2,60.3,1.8,2.7,67.9,1.9,1.1,3.0,0.5,0.6,1.2,0.2,0.2,0.7,3.2,2.3,-5.0,5.1
Christian Eyenga,FUE,23.0,18.53,0.1,5.4,0.3,1.2,21.4,1.9,3.3,57.1,0.8,1.5,55.9,1.6,0.5,2.0,0.8,0.6,0.8,0.4,0.3,0.7,1.8,1.3,-4.0,4.6
Clevin Hannah,FUE,17.0,17.12,0.4,6.6,1.2,3.7,31.7,1.2,2.5,46.5,0.8,0.9,81.3,0.6,0.3,0.9,2.4,0.5,1.5,0.1,0.2,0.0,2.1,1.4,-7.0,4.1
Malique Lewis,FUE,8.0,8.37,0.1,2.3,0.0,0.6,0.0,1.1,1.5,75.0,0.0,0.0,0.0,1.1,0.5,1.6,0.4,0.4,0.6,0.1,0.0,0.0,1.1,0.3,-4.0,2.3
Mehdy Ngouama,FUE,4.0,17.08,0.3,6.8,0.5,2.5,20.0,2.3,5.3,42.9,0.8,1.0,75.0,1.5,0.3,1.8,2.3,0.8,1.8,0.0,1.3,0.3,2.3,1.5,-7.0,2.5
Javi Beirán,FUE,4.0,8.57,0.0,1.3,0.3,1.0,25.0,0.3,0.5,50.0,0.0,0.0,0.0,1.0,0.8,1.8,0.3,0.3,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,1.5
Pavel Savkov,FUE,11.0,4.41,0.0,1.2,0.2,0.8,22.2,0.2,0.4,50.0,0.3,0.4,75.0,0.4,0.0,0.4,0.2,0.3,0.3,0.0,0.0,0.0,0.5,0.4,0.0,0.6
Rodijs Macoha,FUE,17.0,9.27,0.1,1.7,0.1,0.8,7.7,0.6,1.2,52.4,0.2,0.4,66.7,0.8,0.5,1.3,0.2,0.5,0.6,0.1,0.1,0.0,1.9,0.4,-4.0,0.2
Adama  Traore,FUE,1.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Osas Ehigiator,FUE,4.0,4.3,0.0,1.0,0.0,0.0,0.0,0.5,1.3,40.0,0.0,0.5,0.0,0.0,0.0,0.0,0.3,0.3,0.8,0.0,0.0,0.3,1.3,0.3,-4.0,-1.5
Matija Samar,FUE,8.0,3.3,0.1,1.0,0.3,0.6,40.0,0.1,0.6,20.0,0.0,0.1,0.0,0.3,0.1,0.4,0.3,0.0,0.4,0.0,0.0,0.0,1.1,0.3,-1.0,-0.6
Howard Sant-Roos,CAZ,23.0,26.43,0.8,9.7,1.1,3.7,31.0,2.0,4.2,47.4,2.3,3.2,74.0,3.0,0.4,3.4,4.2,1.5,1.9,0.2,0.1,0.3,1.8,3.3,-2.0,13.0
Tryggvi Hlinason,CAZ,22.0,19.02,0.7,7.0,0.0,0.0,0.0,2.9,3.6,79.7,1.3,2.4,52.8,3.0,2.1,5.1,0.9,0.4,1.4,2.0,0.0,1.6,2.8,2.5,0.0,11.7
Christian Mekowulu,CAZ,17.0,20.5,0.6,9.5,0.1,0.3,40.0,3.1,6.0,51.0,3.1,4.5,67.5,3.5,2.4,5.9,0.8,0.5,1.8,0.8,0.4,0.5,2.6,3.3,0.0,11.5
Justinian Jessup,CAZ,22.0,26.46,0.5,12.7,2.1,5.6,37.4,2.7,5.3,50.9,1.0,1.4,76.7,2.5,0.7,3.2,1.3,1.0,1.0,0.1,0.3,0.0,1.4,1.1,-1.0,10.3
Santi Yusta,CAZ,23.0,23.09,0.5,11.2,0.7,3.7,20.2,3.0,5.5,53.5,3.0,4.0,76.1,2.6,0.8,3.4,1.5,1.4,2.2,0.1,0.3,0.3,2.6,4.0,0.0,10.1
Iván Cruz,CAZ,7.0,21.51,0.9,7.7,0.6,2.3,25.0,2.6,4.4,58.1,0.9,1.4,60.0,3.3,1.1,4.4,1.0,0.7,1.3,0.1,0.1,0.0,1.1,1.4,-3.0,8.7
Stefan Jovic,CAZ,10.0,24.52,0.5,8.2,1.0,2.9,34.5,2.4,4.2,57.1,0.4,1.0,40.0,2.5,0.2,2.7,3.5,1.3,1.6,0.3,0.3,0.1,2.1,1.2,2.0,8.9
Aday Mara,CAZ,18.0,11.16,0.1,6.0,0.1,0.1,100.0,2.4,4.0,59.7,0.9,1.4,64.0,2.1,1.1,3.2,0.4,0.2,0.7,0.8,0.1,1.2,1.6,1.3,-2.0,7.3
Borisa Simanic,CAZ,22.0,19.33,0.4,5.6,0.8,2.5,31.5,1.2,2.4,50.0,1.0,1.0,91.3,2.5,0.7,3.2,0.4,0.3,0.5,0.7,0.0,0.1,1.1,1.1,1.0,6.7
Dino Radoncic,CAZ,12.0,18.16,0.4,5.0,0.0,0.2,0.0,1.9,3.7,52.3,1.2,2.1,56.0,2.2,2.0,4.2,0.6,0.8,1.1,0.1,0.2,0.2,2.0,1.8,-3.0,6.3
Chris Wright,CAZ,15.0,19.51,0.7,7.1,0.9,1.9,44.8,1.8,4.0,45.0,0.9,1.5,63.6,1.3,0.3,1.6,2.6,1.1,2.3,0.0,0.3,0.0,2.1,1.3,-1.0,5.2
Marcel Ponitka,CAZ,21.0,14.49,0.3,4.8,0.2,1.3,18.5,1.5,3.4,44.4,1.0,1.7,61.1,1.6,0.3,1.9,1.9,0.5,1.6,0.1,0.4,0.1,1.6,2.2,0.0,4.2
Rihards Lomazs,CAZ,5.0,20.27,0.4,6.2,0.8,1.8,44.4,1.4,4.4,31.8,1.0,1.8,55.6,0.6,0.2,0.8,1.2,0.4,0.6,0.2,0.4,0.0,3.0,2.4,-2.0,2.4
Frankie Ferrari,CAZ,7.0,17.34,0.3,5.3,1.0,3.9,25.9,1.1,3.3,34.8,0.0,0.1,0.0,0.9,0.4,1.3,2.0,0.6,1.9,0.1,0.3,0.0,2.3,1.4,-6.0,1.1
Lucas Langarita,CAZ,2.0,3.36,0.0,1.5,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-2.0,1.5
Maodo Nguirane,CAZ,7.0,2.42,0.0,1.4,0.0,0.0,0.0,0.6,1.0,57.1,0.3,0.7,40.0,0.0,0.6,0.6,0.0,0.0,0.3,0.0,0.0,0.0,0.4,0.4,0.0,0.9
Javi García,CAZ,10.0,6.57,0.0,1.1,0.3,0.6,50.0,0.1,0.8,12.5,0.0,0.0,0.0,1.1,0.1,1.2,0.7,0.0,0.4,0.0,0.1,0.0,1.2,0.2,1.0,0.5
Miguel  Flores,CAZ,1.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0
Pablo  Aso,CAZ,1.0,5.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-8.0,-2.0
Maik Kotsar,BKN,21.0,19.4,0.6,9.8,0.0,0.0,0.0,3.5,5.7,61.3,2.8,4.0,71.1,3.3,2.0,5.3,1.2,0.7,0.9,0.4,0.4,0.3,2.0,3.6,7.0,14.2
Matt Costello,BKN,21.0,20.03,0.1,10.0,1.0,2.8,36.2,2.6,3.7,70.5,1.8,2.6,70.4,3.6,1.4,5.0,1.8,0.8,1.0,1.2,0.2,0.8,2.3,2.4,7.0,14.2
Darius Thompson,BKN,21.0,21.44,0.6,9.8,0.8,2.1,37.8,2.9,5.7,50.0,1.6,2.1,77.3,2.0,0.9,2.9,6.1,1.1,1.9,0.4,0.3,0.3,1.9,2.5,7.0,14.0
Tadas Sedekerskis,BKN,17.0,22.17,0.5,6.9,0.6,1.7,34.5,2.0,2.9,68.0,1.2,1.5,80.0,4.6,1.2,5.8,1.8,0.8,0.6,0.0,0.4,0.4,1.0,1.5,6.0,12.5
Rokas Giedraitis,BKN,21.0,21.34,0.4,10.2,1.4,3.3,42.9,2.3,3.3,71.0,1.3,1.6,79.4,2.5,0.7,3.2,1.1,0.9,1.0,0.0,0.1,0.3,1.6,1.8,5.0,11.3
Max Heidegger,BKN,5.0,23.04,0.8,12.2,1.8,4.6,39.1,1.6,3.6,44.4,3.6,4.4,81.8,1.8,0.2,2.0,4.4,0.4,2.2,0.0,0.6,0.0,2.2,3.2,-1.0,11.6
Pierria Henry,BKN,10.0,23.37,0.3,7.6,0.6,1.7,35.3,1.9,5.2,36.5,2.0,3.0,66.7,2.1,0.7,2.8,6.5,1.5,2.6,0.1,0.6,0.0,2.1,3.3,7.0,11.1
